lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../misc_nodes/CCRenderTexture.cppb2f6bf8d7975b741^11390d8e7975b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../misc_nodes/CCRenderTexture.cpp0000000000000000^4375"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCRenderTexture.o ../misc_nodes/CCRenderTexture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-blwxgubqqhiknlcrjygaycwdmjgr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCRenderTexture.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCRenderTexture.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../misc_nodes/CCRenderTexture.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCRenderTexture.o36"F878D14D-A5D0-4CF4-832C-7C6BC6E87316-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCSAXParser.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/CCSAXParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393574798.191625
e393574798.481848
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCSAXParser.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/CCSAXParser.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/CCSAXParser.cppe52b318e7975b741^d55b7b8e7975b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/CCSAXParser.cpp0000000000000000^4347"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCSAXParser.o ../platform/CCSAXParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-blwxgubqqhiknlcrjygaycwdmjgr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCSAXParser.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCSAXParser.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/CCSAXParser.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCSAXParser.o36"C686B929-27DE-47C5-9EE8-B25E53B227F0-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScene.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../layers_scenes_transitions_nodes/CCScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393574796.864264
e393574797.133965
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScene.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../layers_scenes_transitions_nodes/CCScene.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../layers_scenes_transitions_nodes/CCScene.cpp3e5ddd8c7975b741^8f192c8d7975b741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../layers_scenes_transitions_nodes/CCScene.cpp0000000000000000^4369"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScene.o ../layers_scenes_transitions_nodes/CCScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-blwxgubqqhiknlcrjygaycwdmjgr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScene.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScene.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../layers_scenes_transitions_nodes/CCScene.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScene.o36"E8C78F59-DBDA-4CCB-832B-1E7F19CB9550-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScheduler.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../CCScheduler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393574795.384261
e393574795.751242
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScheduler.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../CCScheduler.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../CCScheduler.cppee79628b7975b741^a968c08b7975b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../CCScheduler.cpp0000000000000000^4329"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScheduler.o ../CCScheduler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-blwxgubqqhiknlcrjygaycwdmjgr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScheduler.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScheduler.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../CCScheduler.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScheduler.o36"1FBE0647-A681-4248-BD85-9FF37C305E88-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScriptSupport.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../script_support/CCScriptSupport.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
