TCrashTestMonkeys
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstPlay.cpp234b46c2bc77b741^ebfdcac2bc77b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstPlay.cpp0000000000000000^5079"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstPlay.o ../classes/../Classes/FrontEnd/FirstPlay.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/DerivedSources/armv7 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-flexcnffmajpmycqfcvtagdjvoqq/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstPlay.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstPlay.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstPlay.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstPlay.o36"FAB3CAF6-F3BC-4858-B26E-DC1419D0A81C-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-822DCBDEE2B9C16D.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/GLES-Render.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393723076.215955
e393723076.714667
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-822DCBDEE2B9C16D.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/GLES-Render.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/GLES-Render.cpp496837c4bc77b741^06f4b6c4bc77b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/GLES-Render.cpp0000000000000000^5141"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-822DCBDEE2B9C16D.o ../classes/../Classes/GLES-Render.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/DerivedSources/armv7 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-flexcnffmajpmycqfcvtagdjvoqq/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-822DCBDEE2B9C16D.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-822DCBDEE2B9C16D.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/GLES-Render.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-822DCBDEE2B9C16D.o36"BFA4697B-CD00-42B3-BDD5-6FB2DEA2173D-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-C6D7F9A54B812B44.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/GLES-Render.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393723070.054941
e393723070.596075
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-C6D7F9A54B812B44.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/GLES-Render.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/GLES-Render.cpp4c360ebebc77b741^83a398bebc77b741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/GLES-Render.cpp0000000000000000^5185"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-C6D7F9A54B812B44.o ../libs/extensions/CCArmature/external_tool/GLES-Render.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/DerivedSources/armv7 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-flexcnffmajpmycqfcvtagdjvoqq/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-C6D7F9A54B812B44.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-C6D7F9A54B812B44.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/GLES-Render.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-C6D7F9A54B812B44.o36"4C46D62E-9A0E-410A-B98E-00FCB29F6FB8-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GetPeanuts.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/Store/GetPeanuts.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393723075.915949
e393723076.465100
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Release-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GetPeanuts.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/Store/GetPeanuts.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/Store/GetPeanuts.cpp:28:11: warning: unused variable 'scaleY' [-Wunused-variable]
o    float scaleY = ScreenHelper::getTextureScaleY();
o          ^
o/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/Store/GetPeanuts.cpp:94:11: warning: unused variable 'scaleY' [-Wunused-variable]
o    float scaleY = ScreenHelper::getTextureScaleY();
o          ^
o/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/Store/GetPeanuts.cpp:93:11: warning: unused variable 'scaleX' [-Wunused-variable]
o    float scaleX = ScreenHelper::getTextureScaleX();
o          ^
o3 warnings generated.
